Circuit: * /Volumes/DATA/Projects/Elec/Eon/Test/crossover.asc

Early termination of direct N-R iteration.
Direct Newton iteration failed to find .op point.  (Use ".option noopiter" to skip.)
Starting Gmin stepping
Gmin = 10
Gmin = 1.07374
Gmin = 0.115292
Gmin = 0.0123794
Gmin = 0.00132923
Gmin = 0.000142725
Gmin = 1.5325e-05
Gmin = 1.6455e-06
vernier = 0.5
vernier = 0.25
vernier = 0.333333
Gmin = 1.19475e-06
vernier = 0.166667
vernier = 0.222222
Gmin = 7.86374e-07
vernier = 0.111111
vernier = 0.148148
Gmin = 6.04037e-07
vernier = 0.074074
vernier = 0.0987653
Gmin = 5.122e-07
vernier = 0.0493827
vernier = 0.0658435
Gmin = 4.58694e-07
vernier = 0.0329218
vernier = 0.0438957
Gmin = 4.23793e-07
vernier = 0.0585276
vernier = 0.0292638
Gmin = 3.94032e-07
vernier = 0.0390184
vernier = 0.0195092
vernier = 0.0260122
Gmin = 3.75638e-07
vernier = 0.034683
vernier = 0.0173415
Gmin = 3.58969e-07
vernier = 0.023122
vernier = 0.0308293
vernier = 0.0154146
Gmin = 3.4378e-07
vernier = 0.0205529
Gmin = 3.287e-07
vernier = 0.0102764
vernier = 0.0137019
Gmin = 3.21198e-07
vernier = 0.0182692
vernier = 0.0091346
Gmin = 3.14314e-07
vernier = 0.0121795
vernier = 0.0162393
vernier = 0.00811964
Gmin = 3.07384e-07
vernier = 0.0108262
vernier = 0.0144349
Gmin = 2.99524e-07
vernier = 0.00721745
vernier = 0.00962327
Gmin = 2.95058e-07
vernier = 0.012831
vernier = 0.00641551
Gmin = 2.89904e-07
vernier = 0.00855401
vernier = 0.0114053
Gmin = 2.83323e-07
vernier = 0.00570267
vernier = 0.00760356
Gmin = 2.79714e-07
vernier = 0.0101381
vernier = 0.00506904
Gmin = 2.74627e-07
vernier = 0.00675872
Gmin = 2.70599e-07
vernier = 0.00901162
vernier = 0.0120155
vernier = 0.00600775
Gmin = 2.6612e-07
vernier = 0.00801033
Gmin = 2.61371e-07
vernier = 0.0106804
vernier = 0.00534022
vernier = 0.00712029
Gmin = 2.58252e-07
vernier = 0.00949371
vernier = 0.00474686
Gmin = 2.55359e-07
vernier = 0.00632914
vernier = 0.00843885
vernier = 0.00421943
Gmin = 2.52415e-07
vernier = 0.0056259
vernier = 0.0075012
Gmin = 2.49038e-07
vernier = 0.0037506
vernier = 0.0050008
Gmin = 2.471e-07
vernier = 0.00666773
vernier = 0.00333386
Gmin = 2.44643e-07
vernier = 0.00444515
vernier = 0.00592687
Gmin = 2.41896e-07
vernier = 0.00790249
vernier = 0.00395124
Gmin = 2.3952e-07
vernier = 0.00526832
vernier = 0.00702443
vernier = 0.00351222
Gmin = 2.37193e-07
vernier = 0.00468295
Gmin = 2.34708e-07
vernier = 0.00624394
vernier = 0.00312197
vernier = 0.00416262
Gmin = 2.33066e-07
vernier = 0.00555016
vernier = 0.00740021
Gmin = 2.2999e-07
vernier = 0.00370011
vernier = 0.00493347
Gmin = 2.28224e-07
vernier = 0.00657796
vernier = 0.00328898
vernier = 0.00438531
Gmin = 2.2648e-07
vernier = 0.00584708
vernier = 0.00292354
